Source,Target
43409,18332
34322,18332
30945,18340
12688,18340
6941,18340
49427,18347
12565,18347
24892,18347
29614,18356
33885,18357
29637,18365
3476,18365
5277,18365
28466,18366
42608,18366
30904,18366
40123,18366
27610,18366
16380,18366
28328,18375
41723,18375
49668,18385
26261,18385
28698,18385
53864,18385
10288,18393
46145,18396
49229,18396
41064,18396
7294,18396
59542,18396
23759,18396
54501,18396
58665,18396
20116,18396
60158,18396
14131,18396
19310,18396
57213,18396
41029,18408
18514,18408
47966,18408
58789,18410
42805,18410
31339,18414
40069,18416
59658,18416
28678,18421
25661,18421
37975,18421
20575,18421
20674,18421
26846,18421
22798,18421
29973,18421
44318,18421
50499,18421
24906,18421
34198,18421
50642,18421
3542,18421
47578,18421
34413,18421
36714,18421
58326,18421
47087,18421
21902,18426
51405,18433
18907,18433
55906,18433
2027,18433
5151,18435
6317,18435
46065,18435
14026,18441
6380,18441
36173,18441
19070,18448
48926,18448
30690,18448
55841,18452
17270,18452
24035,18452
18520,18457
19673,18457
7034,18460
57312,18475
37801,18488
8812,18488
42350,18488
57422,18489
29850,18489
31184,18489
16858,18489
39485,18489
51904,18489
38608,18489
46618,18494
11840,18494
17005,18494
10880,18494
54268,18494
25750,18494
3327,18494
2341,18494
54065,18494
36163,18494
4423,18494
34662,18494
11130,18494
22931,18494
25568,18494
31384,18495
17974,18495
16317,18495
39496,18495
50925,18495
43512,18495
18939,18495
12802,18506
40970,18506
11028,18506
47966,18514
4654,18514
54541,18518
32270,18518
29442,18519
49295,18526
56052,18526
42949,18529
35230,18529
11923,18530
54355,18538
4179,18538
28352,18538
3780,18538
14051,18538
5365,18538
12027,18538
1917,18538
18893,18538
15852,18538
48001,18540
20764,18540
59057,18540
434,18540
39497,18540
3957,18540
48940,18542
20822,18542
44077,18552
41097,18552
53402,18552
52487,18552
36210,18552
47514,18552
9626,18552
59832,18552
52672,18552
7744,18552
2706,18552
30369,18552
36596,18552
29480,18552
4917,18552
58268,18552
39915,18552
30240,18557
4386,18557
20004,18557
3174,18557
6887,18557
49651,18557
13621,18558
13314,18568
40484,18568
38446,18568
41539,18568
7760,18568
7788,18568
58498,18568
26320,18568
13069,18568
5452,18568
4455,18568
39788,18568
52106,18568
13227,18568
27105,18568
12794,18568
50174,18568
36708,18572
10349,18572
23407,18572
10878,18572
25733,18572
17853,18572
28380,18572
35560,18572
36094,18572
37316,18575
14854,18575
53333,18579
55397,18579
26803,18579
2253,18579
43247,18579
4415,18579
12675,18579
16777,18579
4520,18579
6790,18579
27442,18579
56166,18579
15297,18579
13260,18579
44079,18579
27931,18579
1416,18579
38291,18579
3641,18579
54892,18579
1656,18579
18183,18579
50956,18579
36655,18579
24411,18579
38760,18579
42904,18579
32761,18579
20997,18585
26399,18587
45857,18587
38610,18587
33129,18588
40980,18588
43446,18589
14988,18594
29650,18594
243,18594
52759,18594
23065,18602
54117,18602
51323,18607
43554,18609
55155,18609
51724,18613
50499,18613
18260,18613
137,18613
41417,18613
38104,18613
6375,18613
27744,18627
37232,18627
37938,18627
13849,18629
7329,18629
13679,18629
20727,18629
41349,18636
35989,18636
46474,18638
6713,18639
2908,18639
12908,18639
38425,18640
55144,18640
3626,18648
29377,18648
21187,18648
41196,18649
6599,18649
3813,18649
45197,18650
16560,18658
36670,18658
37516,18677
16811,18677
23596,18677
20812,18677
20689,18677
31350,18677
20088,18677
19324,18677
7201,18678
56521,18678
18702,18678
58960,18678
25560,18678
6725,18679
27540,18679
57863,18681
44211,18681
35403,18681
50794,18683
50823,18683
19591,18683
10382,18683
6315,18683
31095,18683
12154,18683
1436,18683
47040,18683
47059,18683
44847,18688
50865,18688
1601,18688
24406,18690
41869,18696
12821,18696
57880,18696
15384,18696
10019,18696
22720,18696
26449,18696
4185,18696
38027,18705
26924,18706
41520,18706
23756,18706
19940,18706
34046,18706
5509,18713
57739,18713
3335,18719
40504,18719
30614,18735
1836,18735
3192,18735
6680,18740
8238,18740
43058,18740
46684,18740
20061,18740
52834,18740
6294,18740
43673,18740
46754,18740
18614,18740
10505,18740
37723,18740
18328,18740
6083,18740
6088,18740
25585,18740
23038,18740
8449,18755
9970,18755
7173,18757
30996,18757
10025,18757
6759,18757
49259,18757
47746,18757
48021,18757
41428,18757
12502,18757
54488,18757
22017,18761
15876,18761
28552,18761
49683,18763
3766,18763
12515,18772
60195,18772
45976,18772
53553,18779
12844,18780
36846,18783
21371,18791
47111,18793
51293,18793
30528,18793
1372,18793
509,18793
28745,18802
11968,18802
53441,18802
12511,18802
29675,18802
54092,18803
4173,18803
4392,18803
16513,18810
22372,18812
22226,18814
41850,18816
56828,18819
15357,18819
7720,18820
44888,18820
24683,18820
21894,18820
50111,18820
29067,18821
15379,18821
59802,18821
28410,18821
21151,18826
49674,18827
15508,18827
34603,18827
9968,18827
41672,18830
60552,18830
48055,18830
2521,18835
56818,18846
50468,18857
41533,18857
54609,18857
32321,18860
32455,18865
54492,18865
27795,18867
8948,18867
51835,18867
21079,18872
9659,18872
13154,18876
32840,18878
50025,18878
28042,18878
14394,18879
53369,18879
6515,18879
45694,18879
31427,18879
13179,18879
2957,18879
34513,18879
53021,18879
44980,18879
57801,18881
23842,18881
39664,18889
27562,18890
58955,18890
23123,18890
31847,18893
12027,18893
59546,18896
59665,18898
587,18901
42271,18901
24105,18901
21551,18904
47433,18904
49279,18905
6561,18906
58674,18907
3972,18909
31329,18909
57701,18909
25352,18912
36001,18919
49412,18919
46665,18919
12546,18926
39625,18926
42325,18926
47493,18936
31384,18939
39496,18939
49266,18939
43903,18939
35082,18944
23616,18944
37698,18944
42582,18944
18798,18944
1142,18944
52098,18944
40591,18944
42641,18944
6333,18944
53711,18944
56790,18944
57852,18952
48171,18953
8752,18953
21052,18953
17005,18953
6434,18953
13166,18953
28549,18953
32084,18955
19214,18956
21283,18956
49482,18956
43378,18956
35471,18956
3998,18956
39347,18956
32725,18956
37887,18956
36626,18958
3870,18959
49525,18959
21884,18959
37643,18980
32498,18981
17517,18983
1941,18983
54794,18986
36888,18986
1052,18986
35368,18986
24120,18986
39523,18986
7034,18986
21426,18986
15549,18986
60352,18986
40407,18986
45783,18986
8163,18994
4866,18996
49032,18996
46300,18996
19724,19000
56631,19000
17194,19003
35136,19003
59866,19004
44393,19008
56234,19008
42754,19009
16675,19009
37722,19009
25714,19009
37339,19009
29392,19013
57525,19014
39319,19016
17857,19016
36827,19016
27882,19016
10483,19016
52180,19019
8545,19026
10630,19027
60279,19036
3929,19036
31167,19036
41342,19039
32925,19039
33834,19040
9307,19040
36943,19048
6370,19048
31287,19048
4900,19048
46457,19048
34671,19048
26495,19048
47050,19048
41172,19057
37418,19059
12855,19059
51524,19059
43611,19059
41836,19059
916,19059
49893,19059
43181,19066
49373,19066
5914,19066
36938,19068
9837,19068
43094,19077
41119,19077
40284,19077
28079,19077
3605,19077
56957,19077
8171,19077
51554,19082
47589,19082
54291,19084
1515,19087
19183,19087
32608,19090
38637,19090
44527,19090
7410,19090
57351,19092
47881,19092
58124,19092
38159,19092
53087,19092
34353,19095
26974,19095
59434,19100
55577,19102
30001,19102
9307,19102
6775,19102
51608,19102
50112,19102
46073,19102
60155,19102
36317,19110
38933,19111
24856,19111
23623,19111
9802,19111
52327,19111
12432,19111
32677,19111
1708,19111
3764,19111
32189,19111
44483,19111
22733,19111
57301,19111
56536,19111
17373,19111
24016,19115
47352,19116
17745,19117
39586,19120
59510,19120
38456,19120
53625,19120
10589,19122
33894,19130
4,19131
49549,19131
56751,19131
18705,19145
704,19145
8910,19145
28951,19148
27919,19149
7835,19149
9774,19149
46900,19149
2109,19149
30810,19149
7517,19149
4921,19150
37923,19151
47701,19151
60475,19154
26076,19154
24692,19154
22421,19179
21934,19179
59069,19179
27341,19179
5083,19179
9719,19179
36986,19179
55267,19180
55930,19181
19087,19183
3377,19189
34616,19189
55124,19189
44662,19189
17882,19189
16353,19189
47081,19189
54761,19189
24054,19189
32798,19199
45157,19199
17803,19199
58254,19207
52364,19215
12583,19216
8752,19216
25156,19216
45777,19216
29531,19216
29747,19216
54343,19216
50285,19216
17768,19216
13869,19216
34357,19216
54841,19216
10433,19216
14783,19216
10748,19216
23178,19216
60228,19216
39806,19216
56227,19216
23502,19216
44372,19216
7581,19216
19881,19216
56828,19216
7715,19216
20013,19216
24356,19216
3905,19216
32638,19216
14704,19218
56050,19218
6332,19223
55027,19227
32868,19230
6410,19230
38182,19230
52521,19230
40249,19230
38269,19230
45444,19230
5566,19230
17892,19230
49670,19230
6691,19230
20027,19230
21061,19230
46710,19230
7803,19230
37521,19230
23194,19230
26325,19230
15100,19230
16233,19230
37750,19230
28558,19230
23439,19230
25508,19230
27606,19230
18735,19234
3661,19234
56673,19234
1149,19234
20106,19234
27293,19234
30933,19234
374,19235
55821,19240
45046,19241
21576,19249
27514,19253
26575,19253
7001,19255
57253,19255
16926,19256
13605,19256
16180,19256
25768,19266
45256,19266
45820,19266
59651,19266
27965,19266
24450,19266
26507,19266
32307,19272
35384,19274
2047,19274
7750,19274
38050,19274
51999,19274
34082,19274
48452,19274
48455,19274
56240,19274
5989,19279
16729,19280
2275,19280
33032,19281
59011,19285
54087,19285
29127,19285
32292,19285
41558,19286
21746,19294
16800,19300
54539,19305
14243,19305
42537,19305
52404,19306
22909,19306
2704,19306
8128,19306
7430,19307
23077,19307
4175,19307
38487,19307
48605,19307
36198,19308
36866,19309
44180,19309
4248,19309
55571,19309
56229,19310
59106,19313
50030,19317
52247,19321
60252,19321
9376,19321
22419,19322
17432,19322
18842,19322
1307,19322
44702,19322
57120,19322
7457,19322
58788,19322
5415,19322
20140,19322
21933,19322
3008,19322
25180,19322
51557,19322
1645,19322
49655,19322
21245,19322
51718,19325
27658,19327
56380,19327
54353,19327
52321,19327
16498,19327
15578,19327
44799,19327
60176,19327
52602,19327
41356,19327
40337,19327
8644,19327
7630,19327
16466,19335
36951,19335
12409,19335
45247,19335
29078,19335
4525,19335
12856,19335
17048,19335
37557,19335
45752,19335
4841,19335
824,19335
21396,19335
58271,19335
9155,19335
50156,19335
50289,19335
5387,19335
58661,19335
17859,19335
34277,19335
34541,19335
26371,19335
22445,19335
30642,19335
30709,19335
6145,19335
18452,19335
22577,19335
51452,19335
26924,19335
35353,19335
2615,19335
47760,19335
60093,19335
51916,19335
56456,19335
7368,19335
7376,19335
19694,19335
40274,19335
15702,19335
48561,19335
52912,19335
20347,19335
57254,19335
5797,19337
49497,19340
1409,19347
18768,19347
12434,19347
38363,19347
3613,19347
5571,19350
50988,19351
18396,19351
59919,19371
45634,19371
46149,19371
3167,19371
55142,19371
53619,19371
56554,19371
9709,19371
24621,19372
43174,19372
35232,19372
59839,19372
18896,19372
14856,19372
37605,19372
49934,19372
15143,19372
17237,19372
48017,19372
7082,19372
37881,19372
60551,19372
15521,19372
54456,19372
54498,19372
38119,19372
50470,19372
3377,19372
17869,19372
34298,19372
44662,19372
52896,19372
54952,19372
20149,19372
34616,19372
36685,19372
1873,19372
20374,19372
18403,19372
47081,19372
60700,19373
18513,19373
45918,19373
55142,19373
23929,19373
46224,19373
28592,19373
53710,19373
8667,19373
10983,19373
38448,19375
14464,19378
59407,19378
7316,19378
38211,19378
32002,19400
54283,19400
55085,19400
30264,19400
20047,19400
15189,19400
26466,19400
13159,19400
617,19400
33388,19400
31625,19400
20364,19400
44442,19400
13217,19400
46306,19400
40679,19400
246,19400
18440,19401
50770,19401
5211,19401
6252,19401
52346,19401
22666,19401
17569,19401
11945,19401
7859,19401
15546,19401
16577,19401
22726,19401
29385,19401
52947,19401
31452,19401
12010,19401
60165,19401
18233,19401
41794,19401
31051,19401
22860,19401
20824,19401
6507,19401
55151,19401
48512,19401
49054,19401
40351,19401
53163,19401
56755,19401
5045,19401
29134,19401
8164,19401
23297,19404
10652,19412
35765,19412
49109,19412
34306,19413
48392,19413
14689,19413
45424,19413
37556,19413
51678,19413
28638,19413
28141,19413
27644,19413
29661,19419
55298,19429
55569,19429
39585,19429
59683,19429
22779,19429
16829,19429
49090,19429
43209,19429
3017,19429
55891,19429
30055,19429
29041,19429
55543,19429
4140,19440
60313,19440
29678,19440
51599,19446
47520,19446
53284,19446
44082,19446
6733,19446
31311,19446
53850,19446
1138,19446
35570,19446
1524,19446
32884,19446
22853,19447
60293,19450
2453,19450
52553,19450
20171,19450
10572,19450
10760,19451
34329,19451
28581,19451
28710,19451
5293,19451
45242,19451
3264,19451
20038,19451
18508,19451
17764,19451
35067,19451
40875,19459
49604,19459
48718,19459
39259,19459
14814,19459
2527,19459
25577,19459
29551,19459
29685,19459
57130,19462
15683,19463
840,19463
41086,19463
52095,19463
28037,19463
31137,19463
28682,19467
41274,19468
29201,19474
32430,19474
56999,19475
24012,19475
7389,19475
28016,19475
46521,19483
58374,19493
57910,19493
39594,19493
10428,19493
40663,19493
13066,19493
45853,19493
346,19493
35678,19493
6078,19493
26073,19493
52189,19493
20232,19494
26381,19494
46611,19494
35476,19494
57119,19494
2131,19494
46585,19500
34921,19506
53090,19508
29403,19509
49764,19509
21862,19509
35247,19509
23522,19517
25861,19517
23761,19517
33135,19520
52605,19520
52341,19525
23504,19527
20320,19527
56638,19537
48176,19545
53302,19546
16442,19546
12414,19546
20647,19546
28858,19546
49396,19546
41248,19546
8550,19546
53700,19546
754,19546
50030,19546
45967,19546
37877,19546
17522,19546
25950,19546
30147,19546
46775,19546
18113,19546
9946,19546
38796,19546
47162,19546
38997,19546
47416,19546
39290,19546
27077,19546
2590,19546
23091,19546
27200,19546
14918,19546
39562,19546
10936,19546
2766,19546
51943,19546
43811,19546
60203,19546
52060,19546
19317,19546
27543,19546
31657,19546
48144,19546
23597,19546
23668,19546
60593,19546
44297,19546
23969,19546
40447,19546
56934,19546
36518,19546
16290,19546
4084,19546
22544,19548
43060,19548
10329,19548
12380,19548
103,19548
8303,19548
49411,19548
4359,19548
47386,19548
20784,19548
24894,19548
18800,19548
43401,19548
2500,19548
47567,19548
6626,19548
53749,19548
6675,19548
19060,19548
35492,19548
45750,19548
12981,19548
52036,19548
50001,19548
13160,19548
35851,19548
17455,19548
37939,19548
46167,19548
19573,19548
21629,19548
21658,19548
27830,19548
19670,19548
38114,19548
40195,19548
38155,19548
36113,19548
11542,19548
1361,19548
36227,19548
36250,19548
32177,19548
40392,19548
59074,19548
59137,19548
46860,19548
32545,19548
50992,19548
57177,19548
4872,19551
41938,19559
44495,19571
19087,19573
32545,19573
60597,19573
57820,19573
19183,19573
19060,19573
47021,19574
4794,19574
30721,19577
47217,19577
25017,19577
13973,19587
54934,19587
35763,19587
30010,19587
50643,19587
39544,19587
60126,19593
6630,19593
53679,19599
37086,19599
43638,19599
19963,19599
10185,19610
15820,19610
43458,19616
20341,19616
49031,19618
30742,19618
35530,19619
44573,19621
36953,19621
26725,19621
33900,19621
19150,19621
51987,19621
48415,19621
39278,19621
59808,19621
30141,19621
9713,19621
59525,19624
14734,19624
24620,19624
21159,19629
31033,19633
29870,19633
15240,19634
29716,19634
38657,19637
56919,19637
58470,19637
27846,19637
35045,19637
59575,19644
4378,19644
22657,19648
25482,19648
23819,19648
57682,19648
41550,19649
52934,19652
5190,19655
20289,19660
9867,19660
20630,19660
39900,19660
11954,19660
20757,19669
19346,19673
18457,19673
58560,19673
30544,19673
30167,19673
20576,19673
20772,19681
51899,19684
57488,19692
24879,19692
49687,19692
35512,19692
893,19692
58346,19692
40068,19692
54481,19692
19681,19692
28080,19692
34310,19692
48736,19692
44673,19692
57201,19692
53176,19692
1870,19694
10150,19701
22879,19703
12845,19703
16943,19703
59824,19703
15172,19704
9105,19704
56099,19707
13414,19707
11258,19707
4798,19707
44625,19714
56586,19715
39830,19715
32290,19715
18341,19715
50597,19715
43307,19715
26038,19715
23612,19715
28874,19715
54764,19715
56186,19720
57628,19725
23641,19725
48394,19725
17728,19725
23894,19725
7798,19725
26419,19725
29642,19728
42392,19732
25155,19732
37320,19732
32204,19732
19988,19738
15985,19738
38129,19747
47691,19748
41461,19748
24964,19753
9992,19754
35957,19754
49277,19754
42679,19754
36994,19759
22845,19764
37893,19765
21518,19765
15253,19765
15553,19765
41667,19765
13649,19765
38744,19765
22262,19765
29947,19765
276,19766
50630,19766
45104,19785
6300,19785
44229,19785
42304,19785
6636,19785
1522,19785
14864,19785
49807,19785
54099,19785
47041,19785
59365,19785
257,19787
58759,19787
51762,19792
13986,19792
37069,19792
14106,19792
22322,19792
46934,19792
47557,19792
18417,19792
20281,19794
5670,19805
54684,19805
17945,19809
25135,19809
15712,19809
24676,19809
42924,19809
17333,19809
45506,19809
46794,19809
23285,19809
40188,19809
27160,19810
4693,19810
59558,19815
29417,19815
21554,19816
36940,19816
9339,19816
48256,19816
32912,19816
28827,19816
43176,19816
41175,19816
30949,19816
41249,19816
34097,19816
45394,19816
24960,19816
30136,19816
12740,19816
463,19816
45525,19816
41447,19816
25093,19816
20001,19816
28205,19816
14930,19816
10861,19816
34420,19816
20139,19816
42751,19816
34585,19816
9031,19816
37792,19816
50126,19817
13921,19817
42025,19830
24313,19830
25650,19835
57432,19835
47772,19835
31391,19835
44716,19835
28419,19838
55989,19848
44983,19852
37278,19852
5729,19852
8218,19857
54369,19858
28259,19863
49188,19863
16328,19870
34422,19870
29242,19870
6245,19884
15116,19897
30767,19904
34740,19904
16906,19906
36863,19906
1670,19909
20738,19915
56868,19915
18153,19915
20477,19915
58522,19916
55459,19916
24514,19916
48137,19929
9294,19937
43987,19938
6277,19939
58536,19939
60673,19939
7852,19939
55004,19939
47850,19939
35648,19940
27852,19941
4313,19941
2461,19941
40451,19945
17381,19945
3435,19945
18110,19945
38183,19947
36352,19948
15618,19948
27910,19948
41993,19948
49430,19948
40231,19948
38707,19948
9527,19948
21561,19948
44355,19948
50249,19948
59988,19948
28508,19948
44382,19948
56676,19948
52844,19948
52370,19948
14482,19948
1943,19948
49820,19948
48036,19948
50100,19948
20152,19948
44481,19948
31447,19948
56054,19948
3577,19948
46332,19948
38989,19953
6545,19953
59219,19953
50085,19953
35194,19953
24443,19953
24588,19963
48525,19963
19599,19963
43728,19963
37086,19963
43638,19963
32121,19963
60035,19970
50220,19970
52789,19970
39288,19970
17604,19974
52302,19975
26730,19979
26888,19979
33114,19979
49525,19979
25171,19979
60240,19979
43880,19979
23446,19979
29646,19979
9503,19979
9580,19979
21890,19979
44420,19979
11680,19979
42515,19979
5775,19979
26297,19979
38686,19979
4520,19980
11218,19983
54758,19983
19140,19984
22869,19984
6434,19993
59812,19993
16928,19993
8752,19993
15298,19993
5115,19993
31803,19993
13431,19993
7409,19993
7424,19993
42280,19993
11626,19993
46507,19993
3501,19993
18018,19993
18076,19993
55094,19993
59812,19998
74,20004
48673,20004
26218,20004
13168,20004
26938,20004
38139,20004
18557,20004
26855,20005
3929,20005
19036,20005
31167,20005
26055,20006
34994,20008
46613,20018
55992,20020
12920,20020
14761,20023
46378,20023
47276,20023
7472,20023
55740,20023
47167,20023
28647,20023
582,20030
56149,20030
43483,20030
18031,20030
53949,20036
35495,20047
15740,20047
17944,20048
58363,20048
30177,20050
9865,20059
13947,20059
54093,20065
24490,20074
39867,20079
24649,20081
31630,20081
53343,20081
1507,20081
4219,20081
59505,20084
38081,20088
5025,20088
16811,20088
50612,20092
55451,20101
6559,20101
26028,20101
29264,20101
15986,20101
57379,20102
30512,20102
52304,20102
43345,20102
13913,20102
29068,20102
11660,20102
1225,20102
47061,20102
25059,20102
37874,20102
11513,20102
45821,20102
15896,20107
9242,20107
6200,20107
12894,20107
39548,20107
59533,20107
56721,20107
29113,20107
33739,20107
37841,20107
2514,20107
42965,20107
60374,20107
28833,20110
31499,20115
53944,20115
49417,20116
33326,20116
36496,20119
46744,20119
5063,20119
28928,20122
41226,20122
41359,20122
44178,20122
57511,20122
52446,20122
55263,20122
423,20127
55902,20132
1133,20132
3783,20132
41220,20132
31131,20132
8725,20144
36227,20153
48650,20153
38520,20167
20252,20167
49340,20167
28873,20167
39244,20167
49998,20167
31587,20167
53881,20167
29495,20168
28176,20181
58899,20181
4634,20181
41533,20181
19013,20181
16966,20181
56434,20181
36981,20181
12957,20181
10915,20181
56486,20181
50350,20181
47285,20181
30901,20181
39096,20181
33465,20181
58062,20181
43751,20181
26859,20181
48364,20181
51443,20181
30991,20181
14137,20181
41789,20181
44861,20181
47957,20181
33115,20181
57212,20181
22397,20181
18857,20181
6569,20181
3003,20181
40412,20181
48604,20181
47914,20185
27234,20185
20728,20185
9479,20198
43642,20198
43863,20198
28208,20198
28234,20198
4525,20198
12856,20198
14475,20198
40274,20198
57069,20198
32583,20198
25156,20199
53536,20201
11808,20201
38435,20201
7341,20201
58575,20201
21622,20206
6041,20208
38407,20209
19473,20220
42182,20227
41660,20227
22250,20227
52321,20236
48270,20238
32868,20239
60332,20239
11448,20239
58628,20242
54428,20242
2557,20242
34660,20246
44063,20246
43430,20248
17714,20252
7399,20252
43009,20253
17483,20260
11917,20260
21980,20260
47922,20262
14098,20264
40282,20264
12408,20264
60546,20264
20927,20264
58849,20264
56555,20264
24539,20266
28564,20268
8591,20274
2770,20281
19794,20281
1893,20281
36950,20285
45268,20291
14902,20291
27496,20291
40070,20291
24167,20291
42994,20291
13629,20294
56090,20296
14429,20296
46728,20296
44717,20296
50175,20296
15054,20297
6609,20297
47876,20305
31615,20305
58971,20307
13326,20309
51496,20310
2344,20310
7236,20310
31900,20316
30332,20316
58948,20316
27097,20316
17369,20316
7932,20316
36842,20316
32868,20317
1140,20317
45226,20317
11448,20317
7409,20317
3501,20317
3705,20317
10880,20317
17035,20317
29325,20317
29350,20317
18178,20317
20239,20317
60332,20317
16326,20317
13280,20317
47077,20320
34026,20320
7784,20321
13563,20322
13954,20335
49420,20336
32982,20336
31381,20344
41880,20344
38086,20344
34780,20344
3110,20347
19727,20347
23900,20347
6610,20347
31408,20350
32249,20362
43550,20364
13217,20364
246,20364
37115,20364
22020,20365
58126,20365
57617,20365
51230,20365
39498,20365
48983,20365
34648,20365
31073,20365
29561,20365
55227,20365
57327,20365
8353,20369
55124,20374
9992,20377
53428,20385
29881,20385
45086,20386
49884,20387
57356,20388
4559,20391
58085,20395
5917,20397
43952,20398
28281,20399
51106,20399
33933,20401
14794,20407
59680,20408
8276,20409
54057,20409
45867,20409
49971,20409
29686,20409
54521,20409
35381,20409
57247,20409
11151,20412
32854,20412
486,20412
16775,20413
3749,20413
58325,20413
1390,20413
34837,20414
57397,20414
41107,20414
39474,20414
2907,20414
35704,20414
40279,20414
11662,20414
54952,20414
41968,20416
8132,20419
53902,20419
12890,20419
34590,20419
39000,20421
58162,20421
36204,20421
52613,20421
11364,20439
55587,20440
59763,20440
31059,20440
15642,20441
3749,20441
32171,20441
29132,20441
18011,20441
1390,20441
44404,20441
18440,20444
35493,20444
60516,20444
31340,20444
22906,20444
17695,20446
52547,20446
19525,20446
34388,20446
15595,20446
16868,20449
22067,20449
26977,20453
6670,20455
16502,20455
8309,20463
46939,20463
7320,20464
58337,20464
25215,20464
55306,20475
29579,20475
25356,20475
32992,20475
57377,20475
43074,20479
37968,20479
24429,20479
6080,20480
48327,20480
18853,20480
16422,20480
4970,20480
6806,20482
16285,20493
57960,20493
5703,20495
11978,20495
56225,20495
58534,20495
46442,20497
1324,20506
33391,20506
32348,20507
36006,20507
50434,20511
13323,20511
16272,20511
49311,20511
41831,20511
2300,20512
25038,20512
47595,20512
8826,20512
45860,20512
60206,20512
23650,20512
56472,20512
23743,20512
40295,20512
9816,20512
7870,20512
57084,20512
34614,20512
34749,20512
48996,20514
15510,20514
47198,20514
58004,20519
27413,20519
34988,20531
40929,20531
56291,20531
50664,20531
54621,20534
3893,20537
37248,20537
30867,20537
47517,20537
27905,20549
9605,20549
51912,20549
32010,20549
13849,20549
47519,20549
40564,20549
40576,20551
29327,20551
7576,20551
46403,20551
30163,20551
24540,20551
26727,20551
2296,20551
31885,20553
21696,20553
42102,20553
16255,20556
46264,20559
13281,20561
45428,20561
45813,20561
454,20562
21172,20562
5000,20562
5036,20562
54279,20562
33997,20562
6373,20562
55945,20562
55950,20562
15117,20562
43899,20562
7159,20562
19323,20563
25546,20563
56843,20567
57728,20571
9665,20571
49921,20571
6384,20571
53810,20571
44318,20575
46626,20575
10091,20575
36299,20575
22760,20575
47087,20575
18457,20576
57127,20576
557,20576
58560,20576
57044,20576
56535,20576
18520,20576
19673,20576
13915,20576
29928,20576
6510,20576
17634,20581
2815,20581
10628,20595
36383,20595
51647,20595
20065,20600
53226,20600
5699,20601
37484,20601
31473,20601
29387,20604
4268,20605
6360,20605
45283,20605
41237,20605
4455,20605
57776,20605
51698,20605
45621,20605
19156,20605
37772,20605
13227,20605
29651,20605
60380,20605
988,20605
29902,20605
48374,20605
23913,20605
24120,20605
32395,20605
42874,20605
20399,20605
10218,20605
46069,20606
20766,20608
43309,20608
35761,20608
54359,20608
40038,20608
30174,20608
11931,20608
24473,20618
55386,20621
10844,20621
38533,20621
11919,20625
41185,20625
18687,20625
42754,20626
21903,20626
6801,20626
54329,20626
19521,20626
4435,20626
39779,20626
60413,20626
9867,20630
19091,20630
32031,20630
11954,20630
21043,20630
55226,20630
19660,20630
39900,20630
14180,20630
3821,20630
43758,20630
14331,20636
14455,20641
32841,20645
24969,20646
17759,20646
36196,20646
32813,20647
53331,20647
14629,20647
51530,20647
14760,20647
35500,20647
23300,20647
1236,20647
40243,20647
20150,20647
46775,20647
24348,20647
55274,20647
16405,20651
10718,20656
46522,20657
46667,20657
23342,20657
6150,20660
17070,20664
56041,20680
43099,20680
47492,20681
15545,20681
8637,20681
38931,20687
59522,20687
42630,20687
19766,20687
12807,20694
46090,20694
52545,20699
60686,20707
56341,20707
54575,20707
15859,20707
142,20709
9535,20709
41358,20714
58227,20726
49800,20738
2563,20752
45147,20752
28890,20752
21759,20752
58635,20752
57137,20752
32049,20752
55119,20752
12634,20752
8546,20752
3437,20752
9663,20752
16862,20752
5793,20754
6811,20755
37828,20755
50721,20761
3476,20765
21017,20765
24364,20765
29369,20765
18365,20765
22655,20765
49635,20767
49977,20767
43867,20767
21524,20769
44704,20769
51312,20769
27698,20769
15219,20769
60089,20769
46201,20769
39941,20770
11316,20770
27706,20770
11336,20770
46203,20770
59666,20770
1310,20770
316,20770
1357,20770
53669,20770
40380,20770
29123,20770
54737,20770
40442,20770
11807,20770
23154,20770
27263,20770
55938,20770
37653,20770
28453,20770
1932,20770
34733,20770
47048,20770
57517,20777
4841,20777
6137,20777
30742,20780
22634,20780
10383,20780
32987,20780
13723,20780
55785,20780
45634,20780
26198,20780
9858,20780
28293,20780
31418,20780
60253,20780
56188,20780
41890,20780
40922,20780
56308,20780
18543,20781
33648,20781
14712,20781
41079,20783
58004,20786
37400,20786
12943,20794
8391,20795
60325,20797
46224,20798
16692,20803
35178,20806
42210,20813
45662,20813
25330,20831
51975,20834
6665,20834
44571,20834
46826,20834
26685,20834
32945,20839
42108,20842
47255,20842
3278,20842
5342,20842
17410,20846
47824,20846
3137,20848
19139,20848
35412,20865
32292,20865
1918,20865
7585,20866
48418,20866
32389,20866
54996,20866
52497,20867
57174,20867
41376,20867
20325,20867
56871,20867
31691,20878
10191,20878
35756,20880
56244,20880
23658,20880
36086,20880
5374,20892
26267,20895
51406,20895
8066,20898
9415,20898
46689,20898
26837,20902
21954,20922
16347,20922
2784,20922
14119,20922
14551,20925
34968,20925
32953,20925
11697,20927
16781,20929
3128,20937
7225,20937
58431,20937
21580,20937
34911,20937
42090,20937
55432,20937
27790,20937
49295,20937
60599,20937
19675,20937
25883,20937
40252,20937
44375,20937
24952,20937
6524,20937
6553,20937
52645,20937
33191,20937
33225,20937
9699,20937
45577,20937
14861,20937
51734,20937
25175,20937
645,20937
39578,20937
24221,20937
17066,20937
36549,20937
49920,20937
47878,20937
45891,20937
4933,20937
